,ColumnName.LEVEL,ColumnName.TYPE,ColumnName.HAS_NOVEL_OBJECT,ColumnName.MAX_REWARD_DIFFERENCE,ColumnName.AVG_REWARD_DIFFERENCE,ColumnName.MAX_PDDL_INCONSISTENCY,ColumnName.AVG_PDDL_INCONSISTENCY,ColumnName.HYDRA_NOVELTY_DETECTED,ColumnName.GROUND_TRUTH
0,0,5,0,0.6766008626973606,0.6766008626973606,79.7872340425532,79.7872340425532,1,0
1,0,5,0,0.30425838915457987,0.1791685475702153,67.0,55.97258005669221,1,0
2,0,5,0,1.1126278197177222,0.5097848763954481,92.5,59.15299227799228,1,0
3,0,5,0,0.3054447389813935,0.12887942754227025,61.016949152542374,37.28813559322034,0,0
4,0,5,0,0.17951837182044983,0.12177663977428149,69.23076923076923,23.076923076923077,0,0
5,0,5,0,0.16801883963129327,0.1354648659546529,50.72463768115942,25.36231884057971,0,0
6,0,5,0,1.0661829501192528,1.0661829501192528,84.375,84.375,1,0
7,0,5,0,0.1363762321350018,0.07698840247131389,50.265957446808514,40.21164613661814,0,0
8,0,5,0,0.8676981439626646,0.8676981439626646,50.505050505050505,50.505050505050505,1,0
9,0,5,0,0.1785543578229774,0.11707089165582603,79.05405405405405,36.388513513513516,0,0
10,24,1,0,0.019794702529907227,0.019794702529907227,0.0,0.0,0,1
11,24,1,0,0.014908866925020147,0.014908866925020147,0.0,0.0,0,1
12,24,1,0,0.19850412138386064,0.19850412138386064,0.0,0.0,0,1
13,24,1,0,0.21866077886615126,0.21866077886615126,0.0,0.0,0,1
14,24,1,0,0.01264782177825128,0.01264782177825128,0.0,0.0,0,1
15,24,1,0,0.22222243931561536,0.22222243931561536,0.0,0.0,0,1
16,24,1,0,0.026091081593927895,0.026091081593927895,0.0,0.0,0,1
17,24,1,0,0.2618595825426945,0.2618595825426945,0.0,0.0,0,1
18,24,1,0,0.022629945035281623,0.022629945035281623,0.0,0.0,0,1
19,24,1,0,0.041369748155125174,0.041369748155125174,0.0,0.0,0,1
20,24,1,0,0.09658874147898558,0.09658874147898558,0.0,0.0,0,1
21,24,1,0,0.034964977182179294,0.034964977182179294,0.0,0.0,0,1
22,24,1,0,0.0016669633266369333,0.0016669633266369333,0.0,0.0,0,1
23,24,1,0,0.023244781783681213,0.023244781783681213,0.0,0.0,0,1
24,24,1,0,0.07454456388950348,0.07454456388950348,0.0,0.0,0,1
25,24,1,0,0.025616698292220113,0.025616698292220113,0.0,0.0,0,1
26,24,1,0,0.052680991264855384,0.052680991264855384,0.0,0.0,0,1
27,24,1,0,0.36680702845684376,0.36680702845684376,0.0,0.0,0,1
28,24,1,0,0.08011641281266366,0.08011641281266366,0.0,0.0,0,1
29,24,1,0,0.26328273244781786,0.26328273244781786,0.0,0.0,0,1
30,25,1,0,0.07070124113978199,0.07070124113978199,80.0,80.0,1,1
31,25,1,0,0.10901259809053826,0.10901259809053826,0.0,0.0,0,1
32,25,1,0,0.00362201826646924,0.00362201826646924,100.0,100.0,1,1
33,25,1,0,0.11859582542694497,0.11859582542694497,0.0,0.0,0,1
34,25,1,0,0.11258862857959556,0.11258862857959556,0.0,0.0,0,1
35,25,1,0,0.1075489095799215,0.1075489095799215,0.0,0.0,0,1
36,25,1,0,0.03248034790158272,0.03248034790158272,0.0,0.0,0,1
37,25,1,0,0.09985606923020768,0.09985606923020768,100.0,100.0,1,1
38,25,1,0,0.08730218365109849,0.08730218365109849,66.66666666666666,66.66666666666666,1,1
39,25,1,0,0.11255134515238102,0.11255134515238102,75.0,75.0,1,1
40,25,1,0,0.11859582542694497,0.11859582542694497,0.0,0.0,0,1
41,25,1,0,0.0953404424991282,0.0953404424991282,0.0,0.0,0,1
42,25,1,0,0.09735085620797562,0.09735085620797562,60.0,60.0,1,1
43,25,1,0,0.0689940321377604,0.0689940321377604,100.0,100.0,1,1
44,25,1,0,0.025201430544257164,0.025201430544257164,0.0,0.0,0,1
45,25,1,0,0.08876891683723488,0.08876891683723488,0.0,0.0,0,1
46,25,1,0,0.039299797266721725,0.039299797266721725,0.0,0.0,0,1
47,25,1,0,0.11765130562265977,0.11765130562265977,60.0,60.0,1,1
48,25,1,0,0.004612098990513659,0.004612098990513659,0.0,0.0,0,1
49,25,1,0,0.11859582542694497,0.11859582542694497,0.0,0.0,0,1
50,0,22,0,0.09051292990484545,0.07260398578033049,62.5,40.833333333333336,0,0
51,0,22,0,0.09483689061618733,0.06007264447230598,0.0,0.0,0,0
52,0,22,0,0.06484872847795486,0.04555980946013326,66.66666666666666,64.58333333333333,1,0
53,0,22,0,0.03738500474752466,0.03100284204537321,0.0,0.0,0,0
54,0,22,0,0.11421907693147659,0.1110437847673893,0.0,0.0,0,0
55,0,22,0,0.2318054394101975,0.17520063241857123,0.0,0.0,0,0
56,0,22,0,0.21450620687140798,0.12050153586334872,0.0,0.0,0,0
57,0,22,0,0.24241693559998695,0.10925589830913286,100.0,33.333333333333336,0,0
58,0,22,0,0.14782734571530198,0.07494981092819679,60.0,30.0,0,0
59,0,22,0,0.03315047174692154,0.032307738438248634,0.0,0.0,0,0
60,0,22,0,0.23719165085388993,0.23719165085388993,0.0,0.0,0,0
61,0,22,0,0.34321631878557873,0.1958218646046672,0.0,0.0,0,0
62,0,22,0,0.21589282876060856,0.21166327183596098,66.66666666666666,33.33333333333333,0,0
63,0,22,0,0.025541938841342926,0.009810074077298244,0.0,0.0,0,0
64,0,22,0,0.03202087286527514,0.014284998624409436,0.0,0.0,0,0
65,0,22,0,0.22253044710567033,0.21843436182047146,0.0,0.0,0,0
66,0,22,0,0.012885998220552303,0.005968215469162555,0.0,0.0,0,0
67,0,22,0,0.1264990121126175,0.11761995404958725,0.0,0.0,0,0
68,0,22,0,0.06969187820093456,0.059618956739864046,0.0,0.0,0,0
69,0,22,0,0.07335762679576874,0.05337661691009998,0.0,0.0,0,0
70,22,1,0,0.0,0.0,0.0,0.0,0,1
71,22,1,0,0.012516944879485715,0.012516944879485715,60.0,60.0,1,1
72,22,1,0,0.0,0.0,0.0,0.0,0,1
73,22,1,0,0.0005819969430594096,0.0005819969430594096,60.0,60.0,1,1
74,22,1,0,0.004994516319240068,0.004994516319240068,66.66666666666666,66.66666666666666,1,1
75,22,1,0,0.0,0.0,0.0,0.0,0,1
76,22,1,0,0.010910815939278937,0.010910815939278937,0.0,0.0,0,1
77,22,1,1,0.04364001750946045,0.04364001750946045,100.0,100.0,1,1
78,22,1,0,0.0,0.0,0.0,0.0,0,1
79,22,1,0,0.0630033156451057,0.0630033156451057,75.0,75.0,1,1
80,22,1,0,0.0009641130454838276,0.0009641130454838276,0.0,0.0,0,1
81,22,1,0,0.009250474383301708,0.009250474383301708,0.0,0.0,0,1
82,22,1,0,0.009119551628828049,0.009119551628828049,0.0,0.0,0,1
83,22,1,0,0.03770415294045967,0.03770415294045967,0.0,0.0,0,1
84,22,1,0,0.11604732414265737,0.11604732414265737,75.0,75.0,1,1
85,22,1,0,0.0,0.0,62.5,62.5,1,1
86,22,1,0,0.0,0.0,0.0,0.0,0,1
87,22,1,0,0.043499208428319086,0.043499208428319086,66.66666666666666,66.66666666666666,1,1
88,22,1,0,0.023719165085388995,0.023719165085388995,100.0,100.0,1,1
89,22,1,0,0.015223496291341093,0.015223496291341093,60.0,60.0,1,1
90,0,4,0,0.19420259117910488,0.1291939582508399,83.75,44.78174603174603,0,0
91,0,4,0,0.9807549203539256,0.28621826981118326,85.9375,10.7421875,0,0
92,0,4,0,2.5718753133569994,1.1124910633247593,96.66666666666666,70.69164426523298,1,0
93,0,4,0,1.1646522811032562,1.1646522811032562,53.47222222222222,53.47222222222222,1,0
94,0,4,0,0.7557765819570598,0.7557765819570598,50.40650406504065,50.40650406504065,1,0
95,0,4,0,0.19482927838697378,0.10977579107546942,0.0,0.0,0,0
96,0,4,0,0.4388137479265003,0.20457194530293768,94.44444444444444,31.17569524449565,0,0
97,0,4,0,0.11004514247179031,0.08823439106345177,0.0,0.0,0,0
98,0,4,0,0.856591509269865,0.38353519173483924,66.66666666666666,42.290249433106574,0,0
99,0,4,0,0.5542506371577053,0.37481057304585,62.55707762557078,56.62100456621005,1,0
100,0,25,0,0.09006744623184204,0.07462686051925023,0.0,0.0,0,0
101,0,25,0,0.3163008668815162,0.11561525395937655,66.66666666666666,44.444444444444436,0,0
102,0,25,0,0.061744093894958496,0.060606103390455246,0.0,0.0,0,0
103,0,25,0,0.11859582542694497,0.06380455407969639,0.0,0.0,0,0
104,0,25,0,0.09073547289425779,0.06789592466894996,0.0,0.0,0,0
105,0,25,0,0.0241309135049525,0.023925039295170748,62.5,60.416666666666664,1,0
106,0,25,0,0.06966892744377397,0.06609572673771368,60.0,30.0,0,0
107,0,25,0,0.029836123381552254,0.020118871530556817,83.33333333333333,41.666666666666664,0,0
108,0,25,0,0.1487127876146016,0.09561797877058509,87.5,29.166666666666668,0,0
109,0,25,0,0.05177774652838707,0.03381845417122046,0.0,0.0,0,0
110,0,25,0,0.23719165085388993,0.2293700751154003,0.0,0.0,0,0
111,0,25,0,0.23719165085388993,0.17024413297797572,0.0,0.0,0,0
112,0,25,0,0.018975332068311195,0.016603415559772294,0.0,0.0,0,0
113,0,25,0,0.10662958949125695,0.07954406487513369,60.0,30.0,0,0
114,0,25,0,0.0377165861427784,0.023242093817078185,0.0,0.0,0,0
115,0,25,0,0.08125001192092896,0.07436622319664102,66.66666666666666,22.222222222222218,0,0
116,0,25,0,0.06676489859819412,0.04031640749040621,62.5,20.833333333333332,0,0
117,0,25,0,0.002348084468394518,0.0007826948227981726,0.0,0.0,0,0
118,0,25,0,0.07475501298904419,0.06120072305202484,100.0,33.333333333333336,0,0
119,0,25,0,0.07946384698152542,0.056531043723225594,0.0,0.0,0,0
120,0,6,0,0.42638053405725984,0.1889435234011294,59.55882352941177,53.10762032085562,1,0
121,0,6,0,0.2969691548390452,0.19656511648763667,69.69696969696969,57.18313109483224,1,0
122,0,6,0,0.3070627331620602,0.12615526051441375,75.0,46.00694444444445,0,0
123,0,6,1,0.6186790756105429,0.3582552013065192,100.0,100.0,1,0
124,0,6,0,0.701073100122374,0.24961212933402813,95.0,51.03989224416054,1,0
125,0,6,0,0.7102589988250434,0.3388482237082731,83.87096774193549,44.932297889287135,0,0
126,0,6,0,0.12639945157338817,0.06773485165562981,51.02040816326531,25.510204081632654,0,0
127,0,6,0,0.7984506977294382,0.42646910849155156,92.85714285714286,81.44976351872904,1,0
128,0,6,0,0.06977480683878658,0.03714271704563229,51.785714285714285,34.131823461091756,0,0
129,0,6,0,0.6766793371604108,0.16263690685298454,61.76470588235294,23.585817888799358,0,0
130,0,23,0,0.24501897533206832,0.08809806962346141,62.5,20.833333333333332,0,0
131,0,23,0,0.20912678337230062,0.09629029961471351,66.66666666666666,66.66666666666666,1,0
132,0,23,0,0.15817492057974017,0.12954762449357268,60.0,20.0,0,0
133,0,23,0,0.019642600789666176,0.008746187047411999,0.0,0.0,0,0
134,0,23,0,0.12031055986881256,0.11145846794048946,0.0,0.0,0,0
135,0,23,0,0.11054296046495438,0.10575617477297783,0.0,0.0,0,0
136,0,23,0,0.051222771406173706,0.048801760008390156,0.0,0.0,0,0
137,0,23,0,0.036309514194726944,0.01781967654824257,0.0,0.0,0,0
138,0,23,0,0.0702693834900856,0.06728970259428024,0.0,0.0,0,0
139,0,23,0,0.08243424445390701,0.05940821227499159,60.0,30.0,0,0
140,0,23,0,0.07072247564792633,0.06798495103915532,0.0,0.0,0,0
141,0,23,0,0.05551482443706587,0.030351370345662095,0.0,0.0,0,0
142,0,23,0,0.10328555107116699,0.08822646364569664,0.0,0.0,0,0
143,0,23,0,0.05120909831838319,0.033020528328500734,75.0,37.5,0,0
144,0,23,0,0.06802572309970856,0.04145392603526607,0.0,0.0,0,0
145,0,23,0,0.1871051227910695,0.1248137775966444,0.0,0.0,0,0
146,0,23,0,0.18344636617733812,0.09539656986463002,0.0,0.0,0,0
147,0,23,0,0.23719165085388993,0.11859582542694497,0.0,0.0,0,0
148,0,23,0,0.24085626509782826,0.13763381978868025,100.0,50.0,0,0
149,0,23,0,0.18289871870114183,0.13087224482472073,0.0,0.0,0,0
150,0,2,0,0.5799335863377609,0.26771030993042383,51.19047619047619,50.80207149172666,1,0
151,0,2,0,0.3957040290113192,0.2629995750549622,50.90909090909091,25.454545454545453,0,0
152,0,2,0,0.5554597290900785,0.4954684797313905,77.85714285714286,75.9077380952381,1,0
153,0,2,1,0.34932076546895463,0.20809496398325975,100.0,100.0,1,0
154,0,2,0,0.5179967382318381,0.5179967382318381,50.90909090909091,50.90909090909091,1,0
155,0,2,1,0.34890891840607213,0.17026661737344262,100.0,100.0,1,0
156,0,2,0,0.3879808851675019,0.2170485578816688,62.121212121212125,28.159169009684476,0,0
157,0,2,0,0.5253116238970076,0.40814398835497984,79.28571428571429,68.6969111969112,1,0
158,0,2,0,0.2231734285035667,0.14631835074363667,65.49295774647888,55.88324318203593,1,0
159,0,2,0,0.36631110808202394,0.13975475772338755,50.79365079365079,33.839429491603404,0,0
160,23,1,0,0.23644550766732253,0.2021459186877313,0.0,0.0,0,1
161,23,1,0,0.12673549354076385,0.11934336853095205,0.0,0.0,0,1
162,23,1,0,0.1960312834246335,0.12867038032884728,0.0,0.0,0,1
163,23,1,0,0.11429787427186966,0.08610880580612333,62.5,31.25,0,1
164,23,1,0,0.03034830465912819,0.02194424532353878,0.0,0.0,0,1
165,23,1,0,0.01857777312397957,0.01432955265045166,0.0,0.0,0,1
166,23,1,0,0.01941141497478087,0.01836320274355742,0.0,0.0,0,1
167,23,1,0,0.12001897533206832,0.06528511793623049,0.0,0.0,0,1
168,23,1,0,0.005227115470916033,0.0026135577354580164,0.0,0.0,0,1
169,23,1,0,0.08803428515113282,0.052659096934989914,0.0,0.0,0,1
170,23,1,0,0.10258814125574517,0.05659248489547217,0.0,0.0,0,1
171,23,1,0,0.0070384661870278725,0.006219776357441038,75.0,37.5,0,1
172,23,1,0,0.053432972228730655,0.03272069623760978,0.0,0.0,0,1
173,23,1,0,0.021186169236898422,0.010593084618449211,0.0,0.0,0,1
174,23,1,0,0.17584771274163102,0.09070012439572495,60.0,30.0,0,1
175,23,1,0,0.027719862759113312,0.019789722650903903,0.0,0.0,0,1
176,23,1,0,0.023719165085388995,0.011859582542694497,100.0,50.0,0,1
177,23,1,0,0.03914148360490799,0.019570741802453995,0.0,0.0,0,1
178,23,1,0,0.23719165085388993,0.11859582542694497,0.0,0.0,0,1
179,23,1,0,0.04361867159605026,0.0314932136674477,75.0,37.5,0,1
180,0,24,0,0.18585649116470193,0.10532065467163212,0.0,0.0,0,0
181,0,24,0,0.14278937381404175,0.13069259962049334,0.0,0.0,0,0
182,0,24,0,0.07910832017660141,0.07133715086104672,0.0,0.0,0,0
183,0,24,0,0.22514178576318994,0.2082316869343198,0.0,0.0,0,0
184,0,24,0,0.156686354369328,0.13578359615384641,0.0,0.0,0,0
185,0,24,0,0.09304633630577483,0.06712134395461532,0.0,0.0,0,0
186,0,24,0,0.21975291690363263,0.16894768051753628,0.0,0.0,0,0
187,0,24,0,0.1437381404174573,0.04791271347248577,0.0,0.0,0,0
188,0,24,0,0.037212252616882324,0.030126683913515306,0.0,0.0,0,0
189,0,24,0,0.11198687284789005,0.08531551487545927,0.0,0.0,0,0
190,0,24,0,0.09822400980955961,0.07826202110417428,66.66666666666666,22.222222222222218,0,0
191,0,24,0,0.12095758783325297,0.08206603252302423,0.0,0.0,0,0
192,0,24,0,0.044704075902700424,0.043049344792962074,0.0,0.0,0,0
193,0,24,0,0.06310618930342528,0.04463414233566688,0.0,0.0,0,0
194,0,24,0,0.022516249175372566,0.010383011112290043,0.0,0.0,0,0
195,0,24,0,0.06619273871183395,0.036764603928450185,62.5,20.833333333333332,0,0
196,0,24,0,0.5355339994198118,0.5355339994198118,0.0,0.0,1,0
197,0,24,0,0.21394694394006109,0.12614213629077312,0.0,0.0,0,0
198,0,24,0,0.10427548463475772,0.08128959132779029,0.0,0.0,0,0
199,0,24,0,0.23719165085388993,0.20470695130457509,0.0,0.0,0,0
200,0,7,0,0.20550691612078975,0.09268303944774627,74.75247524752476,24.917491749174918,0,0
201,0,7,0,0.35101713221767594,0.15877670231337113,51.75438596491228,12.93859649122807,0,0
202,0,7,0,0.3009215093569466,0.23891304643997882,71.83098591549296,57.995919238373965,1,0
203,0,7,0,0.21007356022182405,0.13989969830934115,63.96396396396396,54.95534543076192,1,0
204,0,7,0,0.9074952561669829,0.292010642616414,100.0,52.35449735449735,1,0
205,0,7,0,0.0619952417910099,0.035613496764872285,86.58536585365854,75.51339957844021,1,0
206,0,7,0,0.0309739452583514,0.01826232299208641,0.0,0.0,0,0
207,0,7,0,0.3141576736967523,0.16860180334020158,59.523809523809526,29.761904761904763,0,0
208,0,7,0,0.41333110163967346,0.20894246272021727,77.33333333333333,19.333333333333332,0,0
209,0,7,0,0.4420220478096768,0.16707851947682856,83.03571428571428,38.25892857142857,0,0
