episode_num,novelty_probability,novelty_threshold,novelty,novelty_characterization,performance,notify_novelty,pass,episode_type,trial_num,novelty_id,trial_type,level
0,0,1,0,0,54240,FALSE,Fail,non-novelty-performance,0,1_6_0,unknown,1
1,0,1,0,0,103320,FALSE,Pass,non-novelty-performance,0,1_6_0,unknown,1
2,0,1,0,0,19420,FALSE,Fail,non-novelty-performance,0,1_6_0,unknown,1
3,0,1,0,0,35090,FALSE,Fail,non-novelty-performance,0,1_6_0,unknown,1
4,0,1,0,0,34000,FALSE,Fail,non-novelty-performance,0,1_6_0,unknown,1
5,0,1,0,0,37000,FALSE,Pass,novelty,0,1_6_0,unknown,1
6,0,1,0,0,53880,FALSE,Fail,novelty,0,1_6_0,unknown,1
7,1,1,0,0,17520,FALSE,Fail,novelty,0,1_6_0,unknown,1
8,1,1,0,0,41100,FALSE,Fail,novelty,0,1_6_0,unknown,1
9,1,1,0,0,39770,FALSE,Fail,novelty,0,1_6_0,unknown,1
10,1,1,0,0,30980,FALSE,Fail,novelty,0,1_6_0,unknown,1
11,1,1,0,0,39780,FALSE,Fail,novelty,0,1_6_0,unknown,1
12,1,1,0,0,78510,FALSE,Fail,novelty,0,1_6_0,unknown,1
13,1,1,0,0,77520,FALSE,Pass,novelty,0,1_6_0,unknown,1
14,1,1,0,0,110230,FALSE,Pass,novelty,0,1_6_0,unknown,1
15,1,1,0,0,31910,FALSE,Fail,novelty,0,1_6_0,unknown,1
16,1,1,0,0,36760,FALSE,Pass,novelty,0,1_6_0,unknown,1
17,1,1,0,0,33190,FALSE,Fail,novelty,0,1_6_0,unknown,1
18,1,1,0,0,30220,FALSE,Pass,novelty,0,1_6_0,unknown,1
19,1,1,0,0,73370,FALSE,Fail,novelty,0,1_6_0,unknown,1
20,1,1,0,0,47500,FALSE,Fail,novelty,0,1_6_0,unknown,1
21,1,1,0,0,92520,FALSE,Pass,novelty,0,1_6_0,unknown,1
22,1,1,0,0,27790,FALSE,Fail,novelty,0,1_6_0,unknown,1
23,1,1,0,0,120020,FALSE,Pass,novelty,0,1_6_0,unknown,1
24,1,1,0,0,35290,FALSE,Fail,novelty,0,1_6_0,unknown,1
0,0,1,0,0,18450,FALSE,Fail,non-novelty-performance,1,1_7_1,unknown,1
1,0,1,0,0,34330,FALSE,Fail,non-novelty-performance,1,1_7_1,unknown,1
2,0,1,0,0,62240,FALSE,Fail,non-novelty-performance,1,1_7_1,unknown,1
3,0,1,0,0,81670,FALSE,Pass,non-novelty-performance,1,1_7_1,unknown,1
4,0,1,0,0,14710,FALSE,Fail,non-novelty-performance,1,1_7_1,unknown,1
5,0,1,0,0,99600,FALSE,Pass,novelty,1,1_7_1,unknown,1
6,0,1,0,0,88230,FALSE,Pass,novelty,1,1_7_1,unknown,1
7,0,1,0,0,50080,FALSE,Fail,novelty,1,1_7_1,unknown,1
8,0,1,0,0,34810,FALSE,Pass,novelty,1,1_7_1,unknown,1
9,0,1,0,0,38180,FALSE,Fail,novelty,1,1_7_1,unknown,1
10,1,1,0,0,131260,FALSE,Pass,novelty,1,1_7_1,unknown,1
11,1,1,0,0,157020,FALSE,Pass,novelty,1,1_7_1,unknown,1
12,1,1,0,0,42430,FALSE,Pass,novelty,1,1_7_1,unknown,1
13,1,1,0,0,29720,FALSE,Fail,novelty,1,1_7_1,unknown,1
14,1,1,0,0,42250,FALSE,Fail,novelty,1,1_7_1,unknown,1
15,1,1,0,0,78870,FALSE,Pass,novelty,1,1_7_1,unknown,1
16,1,1,0,0,31930,FALSE,Fail,novelty,1,1_7_1,unknown,1
17,1,1,0,0,45720,FALSE,Fail,novelty,1,1_7_1,unknown,1
18,1,1,0,0,32900,FALSE,Fail,novelty,1,1_7_1,unknown,1
19,1,1,0,0,42970,FALSE,Pass,novelty,1,1_7_1,unknown,1
20,1,1,0,0,14640,FALSE,Fail,novelty,1,1_7_1,unknown,1
21,1,1,0,0,47460,FALSE,Fail,novelty,1,1_7_1,unknown,1
22,1,1,0,0,53160,FALSE,Fail,novelty,1,1_7_1,unknown,1
23,1,1,0,0,64660,FALSE,Fail,novelty,1,1_7_1,unknown,1
24,1,1,0,0,13020,FALSE,Fail,novelty,1,1_7_1,unknown,1
0,0,1,0,0,40960,FALSE,Pass,non-novelty-performance,2,1_8_2,unknown,1
1,0,1,0,0,52860,FALSE,Fail,non-novelty-performance,2,1_8_2,unknown,1
2,0,1,0,0,18170,FALSE,Fail,non-novelty-performance,2,1_8_2,unknown,1
3,0,1,0,0,10310,FALSE,Fail,non-novelty-performance,2,1_8_2,unknown,1
4,0,1,0,0,25500,FALSE,Fail,non-novelty-performance,2,1_8_2,unknown,1
5,0,1,0,0,82290,FALSE,Pass,novelty,2,1_8_2,unknown,1
6,0,1,0,0,114350,FALSE,Pass,novelty,2,1_8_2,unknown,1
7,0,1,0,0,22180,FALSE,Fail,novelty,2,1_8_2,unknown,1
8,1,1,0,0,76610,FALSE,Pass,novelty,2,1_8_2,unknown,1
9,1,1,0,0,14480,FALSE,Fail,novelty,2,1_8_2,unknown,1
10,1,1,0,0,29110,FALSE,Fail,novelty,2,1_8_2,unknown,1
11,1,1,0,0,66240,FALSE,Fail,novelty,2,1_8_2,unknown,1
12,1,1,0,0,16680,FALSE,Fail,novelty,2,1_8_2,unknown,1
13,1,1,0,0,19020,FALSE,Fail,novelty,2,1_8_2,unknown,1
14,1,1,0,0,59780,FALSE,Fail,novelty,2,1_8_2,unknown,1
15,1,1,0,0,65140,FALSE,Pass,novelty,2,1_8_2,unknown,1
16,1,1,0,0,33080,FALSE,Pass,novelty,2,1_8_2,unknown,1
17,1,1,0,0,64930,FALSE,Fail,novelty,2,1_8_2,unknown,1
18,1,1,0,0,30110,FALSE,Fail,novelty,2,1_8_2,unknown,1
19,1,1,0,0,41810,FALSE,Fail,novelty,2,1_8_2,unknown,1
20,1,1,0,0,35090,FALSE,Fail,novelty,2,1_8_2,unknown,1
21,1,1,0,0,32170,FALSE,Pass,novelty,2,1_8_2,unknown,1
22,1,1,0,0,21290,FALSE,Fail,novelty,2,1_8_2,unknown,1
23,1,1,0,0,55850,FALSE,Pass,novelty,2,1_8_2,unknown,1
24,1,1,0,0,41190,FALSE,Pass,novelty,2,1_8_2,unknown,1
0,0,1,0,0,49530,FALSE,Pass,non-novelty-performance,3,1_9_3,unknown,1
1,0,1,0,0,76030,FALSE,Fail,non-novelty-performance,3,1_9_3,unknown,1
2,0,1,0,0,35970,FALSE,Fail,non-novelty-performance,3,1_9_3,unknown,1
3,0,1,0,0,23580,FALSE,Fail,non-novelty-performance,3,1_9_3,unknown,1
4,0,1,0,0,14320,FALSE,Fail,non-novelty-performance,3,1_9_3,unknown,1
5,0,1,0,0,28140,FALSE,Fail,novelty,3,1_9_3,unknown,1
6,0,1,0,0,29710,FALSE,Fail,novelty,3,1_9_3,unknown,1
7,0,1,0,0,35730,FALSE,Fail,novelty,3,1_9_3,unknown,1
8,0,1,0,0,108170,FALSE,Fail,novelty,3,1_9_3,unknown,1
9,0,1,0,0,7860,FALSE,Fail,novelty,3,1_9_3,unknown,1
10,0,1,0,0,53660,FALSE,Fail,novelty,3,1_9_3,unknown,1
11,0,1,0,0,34800,FALSE,Pass,novelty,3,1_9_3,unknown,1
12,0,1,0,0,28400,FALSE,Pass,novelty,3,1_9_3,unknown,1
13,0,1,0,0,71670,FALSE,Fail,novelty,3,1_9_3,unknown,1
14,0,1,0,0,33760,FALSE,Pass,novelty,3,1_9_3,unknown,1
15,0,1,0,0,43250,FALSE,Pass,novelty,3,1_9_3,unknown,1
16,0,1,0,0,25130,FALSE,Fail,novelty,3,1_9_3,unknown,1
17,0,1,0,0,37110,FALSE,Pass,novelty,3,1_9_3,unknown,1
18,0,1,0,0,17720,FALSE,Fail,novelty,3,1_9_3,unknown,1
19,1,1,0,0,23370,FALSE,Pass,novelty,3,1_9_3,unknown,1
20,1,1,0,0,31860,FALSE,Pass,novelty,3,1_9_3,unknown,1
21,1,1,0,0,67110,FALSE,Pass,novelty,3,1_9_3,unknown,1
22,1,1,0,0,36620,FALSE,Pass,novelty,3,1_9_3,unknown,1
23,1,1,0,0,3450,FALSE,Fail,novelty,3,1_9_3,unknown,1
24,1,1,0,0,13460,FALSE,Fail,novelty,3,1_9_3,unknown,1
0,0,1,0,0,55620,FALSE,Pass,non-novelty-performance,4,1_10_4,unknown,1
1,0,1,0,0,11200,FALSE,Fail,non-novelty-performance,4,1_10_4,unknown,1
2,0,1,0,0,94960,FALSE,Fail,non-novelty-performance,4,1_10_4,unknown,1
3,0,1,0,0,9640,FALSE,Fail,non-novelty-performance,4,1_10_4,unknown,1
4,0,1,0,0,24820,FALSE,Fail,non-novelty-performance,4,1_10_4,unknown,1
5,0,1,0,0,121090,FALSE,Pass,novelty,4,1_10_4,unknown,1
6,0,1,0,0,47970,FALSE,Fail,novelty,4,1_10_4,unknown,1
7,0,1,0,0,62410,FALSE,Fail,novelty,4,1_10_4,unknown,1
8,0,1,0,0,25310,FALSE,Fail,novelty,4,1_10_4,unknown,1
9,0,1,0,0,27640,FALSE,Fail,novelty,4,1_10_4,unknown,1
10,0,1,0,0,92860,FALSE,Pass,novelty,4,1_10_4,unknown,1
11,0,1,0,0,20510,FALSE,Fail,novelty,4,1_10_4,unknown,1
12,0,1,0,0,11210,FALSE,Fail,novelty,4,1_10_4,unknown,1
13,0,1,0,0,48600,FALSE,Fail,novelty,4,1_10_4,unknown,1
14,0,1,0,0,36040,FALSE,Fail,novelty,4,1_10_4,unknown,1
15,0,1,0,0,112600,FALSE,Pass,novelty,4,1_10_4,unknown,1
16,0,1,0,0,58650,FALSE,Fail,novelty,4,1_10_4,unknown,1
17,0,1,0,0,17090,FALSE,Fail,novelty,4,1_10_4,unknown,1
18,0,1,0,0,37330,FALSE,Fail,novelty,4,1_10_4,unknown,1
19,0,1,0,0,15920,FALSE,Fail,novelty,4,1_10_4,unknown,1
20,0,1,0,0,36860,FALSE,Fail,novelty,4,1_10_4,unknown,1
21,0,1,0,0,64260,FALSE,Pass,novelty,4,1_10_4,unknown,1
22,0,1,0,0,22230,FALSE,Fail,novelty,4,1_10_4,unknown,1
23,0,1,0,0,129900,FALSE,Pass,novelty,4,1_10_4,unknown,1
24,0,1,0,0,18220,FALSE,Fail,novelty,4,1_10_4,unknown,1
0,0,1,0,0,24510,FALSE,Fail,non-novelty-performance,5,2_6_5,unknown,2
1,0,1,0,0,39730,FALSE,Pass,non-novelty-performance,5,2_6_5,unknown,2
2,0,1,0,0,64470,FALSE,Pass,non-novelty-performance,5,2_6_5,unknown,2
3,0,1,0,0,126240,FALSE,Pass,non-novelty-performance,5,2_6_5,unknown,2
4,0,1,0,0,24790,FALSE,Fail,non-novelty-performance,5,2_6_5,unknown,2
5,0,1,0,0,44340,FALSE,Pass,novelty,5,2_6_5,unknown,2
6,0,1,0,0,51560,FALSE,Pass,novelty,5,2_6_5,unknown,2
7,0,1,0,0,21630,FALSE,Fail,novelty,5,2_6_5,unknown,2
8,0,1,0,0,45000,FALSE,Pass,novelty,5,2_6_5,unknown,2
9,0,1,0,0,66500,FALSE,Fail,novelty,5,2_6_5,unknown,2
10,0,1,0,0,17440,FALSE,Fail,novelty,5,2_6_5,unknown,2
11,0,1,0,0,78170,FALSE,Fail,novelty,5,2_6_5,unknown,2
12,0,1,0,0,12840,FALSE,Fail,novelty,5,2_6_5,unknown,2
13,0,1,0,0,29630,FALSE,Fail,novelty,5,2_6_5,unknown,2
14,0,1,0,0,32510,FALSE,Fail,novelty,5,2_6_5,unknown,2
15,0,1,0,0,35010,FALSE,Pass,novelty,5,2_6_5,unknown,2
16,0,1,0,0,42610,FALSE,Fail,novelty,5,2_6_5,unknown,2
17,0,1,0,0,47480,FALSE,Pass,novelty,5,2_6_5,unknown,2
18,0,1,0,0,39570,FALSE,Fail,novelty,5,2_6_5,unknown,2
19,0,1,0,0,25080,FALSE,Fail,novelty,5,2_6_5,unknown,2
20,0,1,0,0,42050,FALSE,Pass,novelty,5,2_6_5,unknown,2
21,0,1,0,0,19940,FALSE,Fail,novelty,5,2_6_5,unknown,2
22,0,1,0,0,22910,FALSE,Fail,novelty,5,2_6_5,unknown,2
23,0,1,0,0,53620,FALSE,Pass,novelty,5,2_6_5,unknown,2
24,0,1,0,0,29910,FALSE,Pass,novelty,5,2_6_5,unknown,2
0,0,1,0,0,48910,FALSE,Pass,non-novelty-performance,6,2_7_6,unknown,2
1,0,1,0,0,20680,FALSE,Fail,non-novelty-performance,6,2_7_6,unknown,2
2,0,1,0,0,54450,FALSE,Pass,non-novelty-performance,6,2_7_6,unknown,2
3,0,1,0,0,36790,FALSE,Pass,non-novelty-performance,6,2_7_6,unknown,2
4,0,1,0,0,46020,FALSE,Pass,non-novelty-performance,6,2_7_6,unknown,2
5,0,1,0,0,35580,FALSE,Pass,novelty,6,2_7_6,unknown,2
6,0,1,0,0,25620,FALSE,Fail,novelty,6,2_7_6,unknown,2
7,0,1,0,0,53180,FALSE,Fail,novelty,6,2_7_6,unknown,2
8,0,1,0,0,32750,FALSE,Fail,novelty,6,2_7_6,unknown,2
9,0,1,0,0,24250,FALSE,Fail,novelty,6,2_7_6,unknown,2
10,0,1,0,0,30400,FALSE,Fail,novelty,6,2_7_6,unknown,2
11,0,1,0,0,37600,FALSE,Pass,novelty,6,2_7_6,unknown,2
12,0,1,0,0,18290,FALSE,Fail,novelty,6,2_7_6,unknown,2
13,0,1,0,0,42630,FALSE,Pass,novelty,6,2_7_6,unknown,2
14,0,1,0,0,83130,FALSE,Fail,novelty,6,2_7_6,unknown,2
15,1,1,0,0,26660,FALSE,Fail,novelty,6,2_7_6,unknown,2
16,1,1,0,0,68240,FALSE,Pass,novelty,6,2_7_6,unknown,2
17,1,1,0,0,44330,FALSE,Pass,novelty,6,2_7_6,unknown,2
18,1,1,0,0,24000,FALSE,Fail,novelty,6,2_7_6,unknown,2
19,1,1,0,0,2760,FALSE,Fail,novelty,6,2_7_6,unknown,2
20,1,1,0,0,37060,FALSE,Pass,novelty,6,2_7_6,unknown,2
21,1,1,0,0,72070,FALSE,Pass,novelty,6,2_7_6,unknown,2
22,1,1,0,0,72320,FALSE,Fail,novelty,6,2_7_6,unknown,2
23,1,1,0,0,30880,FALSE,Fail,novelty,6,2_7_6,unknown,2
24,1,1,0,0,43130,FALSE,Fail,novelty,6,2_7_6,unknown,2
0,0,1,0,0,29600,FALSE,Fail,non-novelty-performance,7,2_8_7,unknown,2
1,0,1,0,0,24430,FALSE,Fail,non-novelty-performance,7,2_8_7,unknown,2
2,1,1,0,0,53020,FALSE,Fail,non-novelty-performance,7,2_8_7,unknown,2
3,1,1,0,0,47820,FALSE,Fail,non-novelty-performance,7,2_8_7,unknown,2
4,1,1,0,0,53680,FALSE,Fail,non-novelty-performance,7,2_8_7,unknown,2
5,1,1,0,0,6210,FALSE,Fail,novelty,7,2_8_7,unknown,2
6,1,1,0,0,25350,FALSE,Fail,novelty,7,2_8_7,unknown,2
7,1,1,0,0,36580,FALSE,Pass,novelty,7,2_8_7,unknown,2
8,1,1,0,0,37220,FALSE,Fail,novelty,7,2_8_7,unknown,2
9,1,1,0,0,14840,FALSE,Fail,novelty,7,2_8_7,unknown,2
10,1,1,0,0,34820,FALSE,Fail,novelty,7,2_8_7,unknown,2
11,1,1,0,0,36740,FALSE,Fail,novelty,7,2_8_7,unknown,2
12,1,1,0,0,81410,FALSE,Fail,novelty,7,2_8_7,unknown,2
13,1,1,0,0,21190,FALSE,Fail,novelty,7,2_8_7,unknown,2
14,1,1,0,0,53210,FALSE,Fail,novelty,7,2_8_7,unknown,2
15,1,1,0,0,38370,FALSE,Fail,novelty,7,2_8_7,unknown,2
16,1,1,0,0,6610,FALSE,Fail,novelty,7,2_8_7,unknown,2
17,1,1,0,0,100790,FALSE,Fail,novelty,7,2_8_7,unknown,2
18,1,1,0,0,62010,FALSE,Fail,novelty,7,2_8_7,unknown,2
19,1,1,0,0,33780,FALSE,Pass,novelty,7,2_8_7,unknown,2
20,1,1,0,0,21130,FALSE,Fail,novelty,7,2_8_7,unknown,2
21,1,1,0,0,8090,FALSE,Fail,novelty,7,2_8_7,unknown,2
22,1,1,0,0,59610,FALSE,Fail,novelty,7,2_8_7,unknown,2
23,1,1,0,0,30540,FALSE,Fail,novelty,7,2_8_7,unknown,2
24,1,1,0,0,32920,FALSE,Fail,novelty,7,2_8_7,unknown,2
0,0,1,0,0,61590,FALSE,Fail,non-novelty-performance,8,2_9_8,unknown,2
1,0,1,0,0,60640,FALSE,Pass,non-novelty-performance,8,2_9_8,unknown,2
2,0,1,0,0,32900,FALSE,Fail,non-novelty-performance,8,2_9_8,unknown,2
3,0,1,0,0,39060,FALSE,Fail,non-novelty-performance,8,2_9_8,unknown,2
4,0,1,0,0,46840,FALSE,Fail,non-novelty-performance,8,2_9_8,unknown,2
5,1,1,0,0,50170,FALSE,Pass,novelty,8,2_9_8,unknown,2
6,1,1,0,0,35990,FALSE,Fail,novelty,8,2_9_8,unknown,2
7,1,1,0,0,128450,FALSE,Pass,novelty,8,2_9_8,unknown,2
8,1,1,0,0,32120,FALSE,Pass,novelty,8,2_9_8,unknown,2
9,1,1,0,0,21650,FALSE,Fail,novelty,8,2_9_8,unknown,2
10,1,1,0,0,19860,FALSE,Fail,novelty,8,2_9_8,unknown,2
11,1,1,0,0,12020,FALSE,Fail,novelty,8,2_9_8,unknown,2
12,1,1,0,0,92710,FALSE,Fail,novelty,8,2_9_8,unknown,2
13,1,1,0,0,30970,FALSE,Fail,novelty,8,2_9_8,unknown,2
14,1,1,0,0,10010,FALSE,Fail,novelty,8,2_9_8,unknown,2
15,1,1,0,0,82830,FALSE,Fail,novelty,8,2_9_8,unknown,2
16,1,1,0,0,34680,FALSE,Fail,novelty,8,2_9_8,unknown,2
17,1,1,0,0,47680,FALSE,Fail,novelty,8,2_9_8,unknown,2
18,1,1,0,0,54880,FALSE,Pass,novelty,8,2_9_8,unknown,2
19,1,1,0,0,32000,FALSE,Fail,novelty,8,2_9_8,unknown,2
20,1,1,0,0,99170,FALSE,Fail,novelty,8,2_9_8,unknown,2
21,1,1,0,0,17850,FALSE,Fail,novelty,8,2_9_8,unknown,2
22,1,1,0,0,54370,FALSE,Pass,novelty,8,2_9_8,unknown,2
23,1,1,0,0,23900,FALSE,Fail,novelty,8,2_9_8,unknown,2
24,1,1,0,0,124140,FALSE,Pass,novelty,8,2_9_8,unknown,2
0,0,1,0,0,39530,FALSE,Pass,non-novelty-performance,9,2_10_9,unknown,2
1,0,1,0,0,99190,FALSE,Pass,non-novelty-performance,9,2_10_9,unknown,2
2,0,1,0,0,15000,FALSE,Fail,non-novelty-performance,9,2_10_9,unknown,2
3,0,1,0,0,19530,FALSE,Fail,non-novelty-performance,9,2_10_9,unknown,2
4,1,1,0,0,44400,FALSE,Pass,non-novelty-performance,9,2_10_9,unknown,2
5,1,1,0,0,57200,FALSE,Pass,novelty,9,2_10_9,unknown,2
6,1,1,0,0,108570,FALSE,Pass,novelty,9,2_10_9,unknown,2
7,1,1,0,0,87290,FALSE,Fail,novelty,9,2_10_9,unknown,2
8,1,1,0,0,67960,FALSE,Fail,novelty,9,2_10_9,unknown,2
9,1,1,0,0,13680,FALSE,Fail,novelty,9,2_10_9,unknown,2
10,1,1,0,0,55760,FALSE,Fail,novelty,9,2_10_9,unknown,2
11,1,1,0,0,9500,FALSE,Fail,novelty,9,2_10_9,unknown,2
12,1,1,0,0,25360,FALSE,Fail,novelty,9,2_10_9,unknown,2
13,1,1,0,0,40800,FALSE,Fail,novelty,9,2_10_9,unknown,2
14,1,1,0,0,72310,FALSE,Pass,novelty,9,2_10_9,unknown,2
15,1,1,0,0,1540,FALSE,Fail,novelty,9,2_10_9,unknown,2
16,1,1,0,0,45850,FALSE,Pass,novelty,9,2_10_9,unknown,2
17,1,1,0,0,31350,FALSE,Fail,novelty,9,2_10_9,unknown,2
18,1,1,0,0,61630,FALSE,Fail,novelty,9,2_10_9,unknown,2
19,1,1,0,0,37570,FALSE,Pass,novelty,9,2_10_9,unknown,2
20,1,1,0,0,35450,FALSE,Fail,novelty,9,2_10_9,unknown,2
21,1,1,0,0,31740,FALSE,Fail,novelty,9,2_10_9,unknown,2
22,1,1,0,0,27900,FALSE,Pass,novelty,9,2_10_9,unknown,2
23,1,1,0,0,16570,FALSE,Fail,novelty,9,2_10_9,unknown,2
24,1,1,0,0,30800,FALSE,Fail,novelty,9,2_10_9,unknown,2
0,0,1,0,0,6720,FALSE,Fail,non-novelty-performance,10,3_6_10,unknown,3
1,0,1,0,0,9440,FALSE,Fail,non-novelty-performance,10,3_6_10,unknown,3
2,0,1,0,0,34750,FALSE,Pass,non-novelty-performance,10,3_6_10,unknown,3
3,0,1,0,0,30290,FALSE,Pass,non-novelty-performance,10,3_6_10,unknown,3
4,0,1,0,0,34400,FALSE,Pass,non-novelty-performance,10,3_6_10,unknown,3
5,0,1,0,0,23590,FALSE,Fail,novelty,10,3_6_10,unknown,3
6,0,1,0,0,21680,FALSE,Fail,novelty,10,3_6_10,unknown,3
7,0,1,0,0,13790,FALSE,Fail,novelty,10,3_6_10,unknown,3
8,0,1,0,0,33260,FALSE,Fail,novelty,10,3_6_10,unknown,3
9,0,1,0,0,31550,FALSE,Pass,novelty,10,3_6_10,unknown,3
10,0,1,0,0,27120,FALSE,Fail,novelty,10,3_6_10,unknown,3
11,0,1,0,0,146150,FALSE,Pass,novelty,10,3_6_10,unknown,3
12,0,1,0,0,0,FALSE,Fail,novelty,10,3_6_10,unknown,3
13,1,1,0,0,55810,FALSE,Fail,novelty,10,3_6_10,unknown,3
14,1,1,0,0,64550,FALSE,Fail,novelty,10,3_6_10,unknown,3
15,1,1,0,0,59170,FALSE,Fail,novelty,10,3_6_10,unknown,3
16,1,1,0,0,0,FALSE,Fail,novelty,10,3_6_10,unknown,3
17,1,1,0,0,51050,FALSE,Pass,novelty,10,3_6_10,unknown,3
18,1,1,0,0,35030,FALSE,Pass,novelty,10,3_6_10,unknown,3
19,1,1,0,0,24090,FALSE,Fail,novelty,10,3_6_10,unknown,3
20,1,1,0,0,46240,FALSE,Pass,novelty,10,3_6_10,unknown,3
21,1,1,0,0,17840,FALSE,Fail,novelty,10,3_6_10,unknown,3
22,1,1,0,0,33630,FALSE,Fail,novelty,10,3_6_10,unknown,3
23,1,1,0,0,40410,FALSE,Fail,novelty,10,3_6_10,unknown,3
24,1,1,0,0,77520,FALSE,Pass,novelty,10,3_6_10,unknown,3
0,0,1,0,0,68350,FALSE,Pass,non-novelty-performance,11,3_7_11,unknown,3
1,0,1,0,0,47130,FALSE,Fail,non-novelty-performance,11,3_7_11,unknown,3
2,0,1,0,0,66310,FALSE,Pass,non-novelty-performance,11,3_7_11,unknown,3
3,0,1,0,0,53860,FALSE,Pass,non-novelty-performance,11,3_7_11,unknown,3
4,0,1,0,0,57680,FALSE,Fail,non-novelty-performance,11,3_7_11,unknown,3
5,0,1,0,0,0,FALSE,Fail,novelty,11,3_7_11,unknown,3
6,0,1,0,0,0,FALSE,Fail,novelty,11,3_7_11,unknown,3
7,0,1,0,0,0,FALSE,Fail,novelty,11,3_7_11,unknown,3
8,0,1,0,0,0,FALSE,Fail,novelty,11,3_7_11,unknown,3
9,0,1,0,0,0,FALSE,Fail,novelty,11,3_7_11,unknown,3
10,0,1,0,0,0,FALSE,Fail,novelty,11,3_7_11,unknown,3
11,0,1,0,0,0,FALSE,Fail,novelty,11,3_7_11,unknown,3
12,0,1,0,0,0,FALSE,Fail,novelty,11,3_7_11,unknown,3
13,0,1,0,0,0,FALSE,Fail,novelty,11,3_7_11,unknown,3
14,0,1,0,0,0,FALSE,Fail,novelty,11,3_7_11,unknown,3
15,0,1,0,0,0,FALSE,Fail,novelty,11,3_7_11,unknown,3
16,0,1,0,0,0,FALSE,Fail,novelty,11,3_7_11,unknown,3
17,0,1,0,0,0,FALSE,Fail,novelty,11,3_7_11,unknown,3
18,0,1,0,0,0,FALSE,Fail,novelty,11,3_7_11,unknown,3
19,0,1,0,0,0,FALSE,Fail,novelty,11,3_7_11,unknown,3
20,0,1,0,0,0,FALSE,Fail,novelty,11,3_7_11,unknown,3
21,0,1,0,0,0,FALSE,Fail,novelty,11,3_7_11,unknown,3
