episode_num,novelty_probability,novelty_threshold,novelty,novelty_characterization,performance,trial_num,novelty_id,trial_type,episode_type,level,env_config
0,0.5407270324848502,0.8,0,{},1.0,0,masscart_5_0,unknown,non-novelty-performance,1,{'masscart': 0.5}
1,0.02006430114693647,0.8,0,{},1.0,0,masscart_5_0,unknown,non-novelty-performance,1,{'masscart': 0.5}
2,0.9608987920064199,0.8,0,{},1.0,0,masscart_5_0,unknown,non-novelty-performance,1,{'masscart': 0.5}
3,0.5680964804597073,0.8,0,{},1.0,0,masscart_5_0,unknown,non-novelty-performance,1,{'masscart': 0.5}
4,0.451841195467402,0.8,0,{},1.0,0,masscart_5_0,unknown,non-novelty-performance,1,{'masscart': 0.5}
5,0.24469534927736525,0.8,0,{},1.0,0,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
6,0.7650145967039488,0.8,0,{},1.0,0,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
7,0.5077001318795823,0.8,0,{},1.0,0,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
8,0.5520619102491865,0.8,0,{},1.0,0,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
9,0.9718485453872666,0.8,0,{},1.0,0,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
10,0.4456164742796658,0.8,0,{},1.0,0,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
11,0.7883169907463723,0.8,0,{},1.0,0,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
12,0.10370891187232767,0.8,0,{},1.0,0,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
13,0.7231007256035485,0.8,0,{},1.0,0,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
14,0.3371259526603091,0.8,0,{},1.0,0,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
15,0.04302199562393705,0.8,0,{},1.0,0,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
16,0.11069547723553064,0.8,0,{},1.0,0,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
17,0.5398735723811362,0.8,0,{},1.0,0,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
18,0.40395155495092583,0.8,0,{},1.0,0,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
19,0.8012479405566291,0.8,0,{},1.0,0,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
20,0.923769627313305,0.8,0,{},1.0,0,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
21,0.16989217510040977,0.8,0,{},1.0,0,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
22,0.12098023032753491,0.8,0,{},1.0,0,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
23,0.9153111181034069,0.8,0,{},1.0,0,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
24,0.0879682279013374,0.8,0,{},1.0,0,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
0,0.1444232985174364,0.8,0,{},1.0,1,masscart_5_0,unknown,non-novelty-performance,1,{'masscart': 0.5}
1,0.9200693041130706,0.8,0,{},1.0,1,masscart_5_0,unknown,non-novelty-performance,1,{'masscart': 0.5}
2,0.2069275716839385,0.8,0,{},1.0,1,masscart_5_0,unknown,non-novelty-performance,1,{'masscart': 0.5}
3,0.797496328276935,0.8,0,{},1.0,1,masscart_5_0,unknown,non-novelty-performance,1,{'masscart': 0.5}
4,0.06176015038416227,0.8,0,{},1.0,1,masscart_5_0,unknown,non-novelty-performance,1,{'masscart': 0.5}
5,0.051544982971094,0.8,0,{},1.0,1,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
6,0.016969114794438966,0.8,0,{},1.0,1,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
7,0.4457176062450714,0.8,0,{},1.0,1,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
8,0.077203607272613,0.8,0,{},1.0,1,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
9,0.9793685300936392,0.8,0,{},1.0,1,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
10,0.2881123412322639,0.8,0,{},1.0,1,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
11,0.19631373252664353,0.8,0,{},1.0,1,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
12,0.18454175073806822,0.8,0,{},1.0,1,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
13,0.3033124596701149,0.8,0,{},1.0,1,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
14,0.692103000090566,0.8,0,{},1.0,1,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
15,0.9707874377635515,0.8,0,{},1.0,1,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
16,0.3900700224141179,0.8,0,{},1.0,1,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
17,0.8508556759270951,0.8,0,{},1.0,1,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
18,0.6047806659622885,0.8,0,{},1.0,1,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
19,0.3023772689311516,0.8,0,{},1.0,1,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
20,0.041800586986396215,0.8,0,{},1.0,1,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
21,0.08279837799405176,0.8,0,{},1.0,1,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
22,0.7823942367591529,0.8,0,{},1.0,1,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
23,0.46430521023313676,0.8,0,{},1.0,1,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
24,0.6406467313429416,0.8,0,{},1.0,1,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
0,0.37819013832052306,0.8,0,{},1.0,2,masscart_5_0,unknown,non-novelty-performance,1,{'masscart': 0.5}
1,0.014100112843139279,0.8,0,{},1.0,2,masscart_5_0,unknown,non-novelty-performance,1,{'masscart': 0.5}
2,0.6795031309161744,0.8,0,{},1.0,2,masscart_5_0,unknown,non-novelty-performance,1,{'masscart': 0.5}
3,0.5869654605794979,0.8,0,{},1.0,2,masscart_5_0,unknown,non-novelty-performance,1,{'masscart': 0.5}
4,0.42639532782277434,0.8,0,{},1.0,2,masscart_5_0,unknown,non-novelty-performance,1,{'masscart': 0.5}
5,0.9648943777586723,0.8,0,{},1.0,2,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
6,0.7395110358489366,0.8,0,{},1.0,2,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
7,0.9498712727399008,0.8,0,{},1.0,2,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
8,0.6580314943840628,0.8,0,{},1.0,2,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
9,0.8244081033245271,0.8,0,{},1.0,2,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
10,0.18554451668992955,0.8,0,{},1.0,2,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
11,0.054885458749161065,0.8,0,{},1.0,2,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
12,0.8326265005551116,0.8,0,{},1.0,2,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
13,0.511230766557442,0.8,0,{},1.0,2,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
14,0.7238862383454809,0.8,0,{},1.0,2,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
15,0.7659607206405911,0.8,0,{},1.0,2,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
16,0.12980014626065817,0.8,0,{},1.0,2,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
17,0.48038874622762795,0.8,0,{},1.0,2,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
18,0.22679945592406803,0.8,0,{},1.0,2,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
19,0.7545926937745981,0.8,0,{},1.0,2,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
20,0.6575478114888134,0.8,0,{},1.0,2,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
21,0.5108798056346565,0.8,0,{},1.0,2,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
22,0.7925470292096651,0.8,0,{},1.0,2,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
23,0.34377058578160147,0.8,0,{},1.0,2,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
24,0.4461536203912091,0.8,0,{},1.0,2,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
0,0.3043700391909172,0.8,0,{},1.0,3,masscart_5_0,unknown,non-novelty-performance,1,{'masscart': 0.5}
1,0.477674375919917,0.8,0,{},1.0,3,masscart_5_0,unknown,non-novelty-performance,1,{'masscart': 0.5}
2,0.18831212503527406,0.8,0,{},1.0,3,masscart_5_0,unknown,non-novelty-performance,1,{'masscart': 0.5}
3,0.612971507955899,0.8,0,{},1.0,3,masscart_5_0,unknown,non-novelty-performance,1,{'masscart': 0.5}
4,0.31377175123642853,0.8,0,{},1.0,3,masscart_5_0,unknown,non-novelty-performance,1,{'masscart': 0.5}
5,0.5876405694974713,0.8,0,{},1.0,3,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
6,0.36027542978655247,0.8,0,{},1.0,3,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
7,0.9974893920758812,0.8,0,{},1.0,3,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
8,0.6142141584423206,0.8,0,{},1.0,3,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
9,0.31711547641082816,0.8,0,{},1.0,3,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
10,0.9951871223526914,0.8,0,{},1.0,3,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
11,0.27807006742503904,0.8,0,{},1.0,3,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
12,0.397199248667399,0.8,0,{},1.0,3,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
13,0.4976597105685895,0.8,0,{},1.0,3,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
14,0.3284903325919809,0.8,0,{},1.0,3,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
15,0.624135500178542,0.8,0,{},1.0,3,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
16,0.5341908852173939,0.8,0,{},1.0,3,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
17,0.9597236866701448,0.8,0,{},1.0,3,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
18,0.0291954154030184,0.8,0,{},1.0,3,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
19,0.9621976866792195,0.8,0,{},1.0,3,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
20,0.7583028554979765,0.8,0,{},1.0,3,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
21,0.39541532056826345,0.8,0,{},1.0,3,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
22,0.8361080112082543,0.8,0,{},1.0,3,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
23,0.39605732425501894,0.8,0,{},1.0,3,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
24,0.2842465283828528,0.8,0,{},1.0,3,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
0,0.5735037707528595,0.8,0,{},1.0,4,masscart_5_0,unknown,non-novelty-performance,1,{'masscart': 0.5}
1,0.7982094208352414,0.8,0,{},1.0,4,masscart_5_0,unknown,non-novelty-performance,1,{'masscart': 0.5}
2,0.9213253410199811,0.8,0,{},1.0,4,masscart_5_0,unknown,non-novelty-performance,1,{'masscart': 0.5}
3,0.610347091303976,0.8,0,{},1.0,4,masscart_5_0,unknown,non-novelty-performance,1,{'masscart': 0.5}
4,0.2063700298523694,0.8,0,{},1.0,4,masscart_5_0,unknown,non-novelty-performance,1,{'masscart': 0.5}
5,0.8930905163468515,0.8,0,{},1.0,4,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
6,0.5446644388755064,0.8,0,{},1.0,4,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
7,0.8869609527235613,0.8,0,{},1.0,4,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
8,0.1214951604767569,0.8,0,{},1.0,4,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
9,0.4022915941992111,0.8,0,{},1.0,4,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
10,0.5536110699844583,0.8,0,{},1.0,4,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
11,0.007914058898890075,0.8,0,{},1.0,4,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
12,0.6614113715639376,0.8,0,{},1.0,4,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
13,0.7332481790001623,0.8,0,{},1.0,4,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
14,0.16575407376071394,0.8,0,{},1.0,4,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
15,0.9169584723694743,0.8,0,{},1.0,4,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
16,0.49142476536175317,0.8,0,{},1.0,4,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
17,0.008982509170883057,0.8,0,{},1.0,4,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
18,0.13562863648524692,0.8,0,{},1.0,4,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
19,0.8097437908712007,0.8,0,{},1.0,4,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
20,0.6354819016166593,0.8,0,{},1.0,4,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
21,0.8499404012230665,0.8,0,{},1.0,4,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
22,0.15120905170945687,0.8,0,{},1.0,4,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
23,0.8399476153711175,0.8,0,{},1.0,4,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
24,0.37918987822274586,0.8,0,{},1.0,4,masscart_5_0,unknown,novelty,1,{'masscart': 0.5}
0,0.6663416088074655,0.8,0,{},1.0,0,masscart_5_0,known,non-novelty-performance,1,{'masscart': 0.5}
1,0.2520146103519927,0.8,0,{},1.0,0,masscart_5_0,known,non-novelty-performance,1,{'masscart': 0.5}
2,0.6786286646993146,0.8,0,{},1.0,0,masscart_5_0,known,non-novelty-performance,1,{'masscart': 0.5}
3,0.9860674490952146,0.8,0,{},1.0,0,masscart_5_0,known,non-novelty-performance,1,{'masscart': 0.5}
4,0.8759776505015886,0.8,0,{},1.0,0,masscart_5_0,known,non-novelty-performance,1,{'masscart': 0.5}
5,0.4105008282830458,0.8,0,{},1.0,0,masscart_5_0,known,novelty,1,{'masscart': 0.5}
6,0.10308681043554269,0.8,0,{},1.0,0,masscart_5_0,known,novelty,1,{'masscart': 0.5}
7,0.08033182897193425,0.8,0,{},1.0,0,masscart_5_0,known,novelty,1,{'masscart': 0.5}
8,0.15668864386605774,0.8,0,{},1.0,0,masscart_5_0,known,novelty,1,{'masscart': 0.5}
9,0.0736751127022639,0.8,0,{},1.0,0,masscart_5_0,known,novelty,1,{'masscart': 0.5}
10,0.9477349213172743,0.8,0,{},1.0,0,masscart_5_0,known,novelty,1,{'masscart': 0.5}
11,0.831206551881359,0.8,0,{},1.0,0,masscart_5_0,known,novelty,1,{'masscart': 0.5}
12,0.847130355298185,0.8,0,{},1.0,0,masscart_5_0,known,novelty,1,{'masscart': 0.5}
13,0.707399554945105,0.8,0,{},1.0,0,masscart_5_0,known,novelty,1,{'masscart': 0.5}
14,0.7694585765867673,0.8,0,{},1.0,0,masscart_5_0,known,novelty,1,{'masscart': 0.5}
15,0.7415152598619243,0.8,0,{},1.0,0,masscart_5_0,known,novelty,1,{'masscart': 0.5}
16,0.08456006676622663,0.8,0,{},1.0,0,masscart_5_0,known,novelty,1,{'masscart': 0.5}
17,0.5610073470799092,0.8,0,{},1.0,0,masscart_5_0,known,novelty,1,{'masscart': 0.5}
18,0.5315501422578347,0.8,0,{},1.0,0,masscart_5_0,known,novelty,1,{'masscart': 0.5}
19,0.7067122829123589,0.8,0,{},1.0,0,masscart_5_0,known,novelty,1,{'masscart': 0.5}
20,0.01255764262311787,0.8,0,{},1.0,0,masscart_5_0,known,novelty,1,{'masscart': 0.5}
21,0.9887794566612205,0.8,0,{},1.0,0,masscart_5_0,known,novelty,1,{'masscart': 0.5}
22,0.9113622437299513,0.8,0,{},1.0,0,masscart_5_0,known,novelty,1,{'masscart': 0.5}
23,0.9873707181763017,0.8,0,{},1.0,0,masscart_5_0,known,novelty,1,{'masscart': 0.5}
24,0.3719069244691475,0.8,0,{},1.0,0,masscart_5_0,known,novelty,1,{'masscart': 0.5}
0,0.9611089663975794,0.8,0,{},1.0,1,masscart_5_0,known,non-novelty-performance,1,{'masscart': 0.5}
1,0.9079208667556081,0.8,0,{},1.0,1,masscart_5_0,known,non-novelty-performance,1,{'masscart': 0.5}
2,0.6968710750131819,0.8,0,{},1.0,1,masscart_5_0,known,non-novelty-performance,1,{'masscart': 0.5}
3,0.6885740492107084,0.8,0,{},1.0,1,masscart_5_0,known,non-novelty-performance,1,{'masscart': 0.5}
4,0.37661859167177547,0.8,0,{},1.0,1,masscart_5_0,known,non-novelty-performance,1,{'masscart': 0.5}
5,0.4368150188535498,0.8,0,{},1.0,1,masscart_5_0,known,novelty,1,{'masscart': 0.5}
6,0.7111753057378757,0.8,0,{},1.0,1,masscart_5_0,known,novelty,1,{'masscart': 0.5}
7,0.4299981362100671,0.8,0,{},1.0,1,masscart_5_0,known,novelty,1,{'masscart': 0.5}
8,0.38381977316896565,0.8,0,{},1.0,1,masscart_5_0,known,novelty,1,{'masscart': 0.5}
9,0.1530671630266468,0.8,0,{},1.0,1,masscart_5_0,known,novelty,1,{'masscart': 0.5}
10,0.23424984934906434,0.8,0,{},1.0,1,masscart_5_0,known,novelty,1,{'masscart': 0.5}
11,0.06105274004890571,0.8,0,{},1.0,1,masscart_5_0,known,novelty,1,{'masscart': 0.5}
12,0.8347185298699923,0.8,0,{},1.0,1,masscart_5_0,known,novelty,1,{'masscart': 0.5}
13,0.5875264698933303,0.8,0,{},1.0,1,masscart_5_0,known,novelty,1,{'masscart': 0.5}
14,0.9886384745929016,0.8,0,{},1.0,1,masscart_5_0,known,novelty,1,{'masscart': 0.5}
15,0.04248009840405176,0.8,0,{},1.0,1,masscart_5_0,known,novelty,1,{'masscart': 0.5}
16,0.18578325816016616,0.8,0,{},1.0,1,masscart_5_0,known,novelty,1,{'masscart': 0.5}
17,0.8562113451473449,0.8,0,{},1.0,1,masscart_5_0,known,novelty,1,{'masscart': 0.5}
18,0.8477520833586204,0.8,0,{},1.0,1,masscart_5_0,known,novelty,1,{'masscart': 0.5}
19,0.8159890111960589,0.8,0,{},1.0,1,masscart_5_0,known,novelty,1,{'masscart': 0.5}
20,0.2977729255183782,0.8,0,{},1.0,1,masscart_5_0,known,novelty,1,{'masscart': 0.5}
21,0.5688083899312669,0.8,0,{},1.0,1,masscart_5_0,known,novelty,1,{'masscart': 0.5}
22,0.3766570944163087,0.8,0,{},1.0,1,masscart_5_0,known,novelty,1,{'masscart': 0.5}
23,0.028655208690703704,0.8,0,{},1.0,1,masscart_5_0,known,novelty,1,{'masscart': 0.5}
24,0.5633190458914139,0.8,0,{},1.0,1,masscart_5_0,known,novelty,1,{'masscart': 0.5}
0,0.33027112627593413,0.8,0,{},1.0,2,masscart_5_0,known,non-novelty-performance,1,{'masscart': 0.5}
1,0.7632991784692214,0.8,0,{},1.0,2,masscart_5_0,known,non-novelty-performance,1,{'masscart': 0.5}
2,0.9400296084288264,0.8,0,{},1.0,2,masscart_5_0,known,non-novelty-performance,1,{'masscart': 0.5}
3,0.045925719132687726,0.8,0,{},1.0,2,masscart_5_0,known,non-novelty-performance,1,{'masscart': 0.5}
4,0.049110244339150566,0.8,0,{},1.0,2,masscart_5_0,known,non-novelty-performance,1,{'masscart': 0.5}
5,0.2503801399232689,0.8,0,{},1.0,2,masscart_5_0,known,novelty,1,{'masscart': 0.5}
6,0.6590216427878627,0.8,0,{},1.0,2,masscart_5_0,known,novelty,1,{'masscart': 0.5}
7,0.31945347768588017,0.8,0,{},1.0,2,masscart_5_0,known,novelty,1,{'masscart': 0.5}
8,0.3174312169066036,0.8,0,{},1.0,2,masscart_5_0,known,novelty,1,{'masscart': 0.5}
9,0.5248672671922078,0.8,0,{},1.0,2,masscart_5_0,known,novelty,1,{'masscart': 0.5}
10,0.637876349087383,0.8,0,{},1.0,2,masscart_5_0,known,novelty,1,{'masscart': 0.5}
11,0.9799912984810377,0.8,0,{},1.0,2,masscart_5_0,known,novelty,1,{'masscart': 0.5}
12,0.741081685969003,0.8,0,{},1.0,2,masscart_5_0,known,novelty,1,{'masscart': 0.5}
13,0.6535364516438109,0.8,0,{},1.0,2,masscart_5_0,known,novelty,1,{'masscart': 0.5}
14,0.9447407547499164,0.8,0,{},1.0,2,masscart_5_0,known,novelty,1,{'masscart': 0.5}
15,0.5559994467097672,0.8,0,{},1.0,2,masscart_5_0,known,novelty,1,{'masscart': 0.5}
16,0.6591850305584759,0.8,0,{},1.0,2,masscart_5_0,known,novelty,1,{'masscart': 0.5}
17,0.05032661868790278,0.8,0,{},1.0,2,masscart_5_0,known,novelty,1,{'masscart': 0.5}
18,0.095368104768083,0.8,0,{},1.0,2,masscart_5_0,known,novelty,1,{'masscart': 0.5}
19,0.3570210573379773,0.8,0,{},1.0,2,masscart_5_0,known,novelty,1,{'masscart': 0.5}
20,0.16432754464924304,0.8,0,{},1.0,2,masscart_5_0,known,novelty,1,{'masscart': 0.5}
21,0.2174915631457558,0.8,0,{},1.0,2,masscart_5_0,known,novelty,1,{'masscart': 0.5}
22,0.6721663163019608,0.8,0,{},1.0,2,masscart_5_0,known,novelty,1,{'masscart': 0.5}
23,0.08640642070884452,0.8,0,{},1.0,2,masscart_5_0,known,novelty,1,{'masscart': 0.5}
24,0.6279396806895486,0.8,0,{},1.0,2,masscart_5_0,known,novelty,1,{'masscart': 0.5}
0,0.16582215800966593,0.8,0,{},1.0,3,masscart_5_0,known,non-novelty-performance,1,{'masscart': 0.5}
1,0.14581061031168496,0.8,0,{},1.0,3,masscart_5_0,known,non-novelty-performance,1,{'masscart': 0.5}
2,0.0464832169886189,0.8,0,{},1.0,3,masscart_5_0,known,non-novelty-performance,1,{'masscart': 0.5}
3,0.35047486263134386,0.8,0,{},1.0,3,masscart_5_0,known,non-novelty-performance,1,{'masscart': 0.5}
4,0.282038913363723,0.8,0,{},1.0,3,masscart_5_0,known,non-novelty-performance,1,{'masscart': 0.5}
5,0.22576038237971496,0.8,0,{},1.0,3,masscart_5_0,known,novelty,1,{'masscart': 0.5}
6,0.8144549818670803,0.8,0,{},1.0,3,masscart_5_0,known,novelty,1,{'masscart': 0.5}
7,0.9840942405366597,0.8,0,{},1.0,3,masscart_5_0,known,novelty,1,{'masscart': 0.5}
8,0.8049592655518376,0.8,0,{},1.0,3,masscart_5_0,known,novelty,1,{'masscart': 0.5}
9,0.005356619338520274,0.8,0,{},1.0,3,masscart_5_0,known,novelty,1,{'masscart': 0.5}
10,0.651545415703422,0.8,0,{},1.0,3,masscart_5_0,known,novelty,1,{'masscart': 0.5}
11,0.4662747912678836,0.8,0,{},1.0,3,masscart_5_0,known,novelty,1,{'masscart': 0.5}
12,0.9259634020060629,0.8,0,{},1.0,3,masscart_5_0,known,novelty,1,{'masscart': 0.5}
13,0.15609849164110778,0.8,0,{},1.0,3,masscart_5_0,known,novelty,1,{'masscart': 0.5}
14,0.1250737912587634,0.8,0,{},1.0,3,masscart_5_0,known,novelty,1,{'masscart': 0.5}
15,0.8142149024941023,0.8,0,{},1.0,3,masscart_5_0,known,novelty,1,{'masscart': 0.5}
16,0.3366132055411518,0.8,0,{},1.0,3,masscart_5_0,known,novelty,1,{'masscart': 0.5}
17,0.16510738336020803,0.8,0,{},1.0,3,masscart_5_0,known,novelty,1,{'masscart': 0.5}
18,0.7748293922361731,0.8,0,{},1.0,3,masscart_5_0,known,novelty,1,{'masscart': 0.5}
19,0.11380984996124965,0.8,0,{},1.0,3,masscart_5_0,known,novelty,1,{'masscart': 0.5}
20,0.0323093213919915,0.8,0,{},1.0,3,masscart_5_0,known,novelty,1,{'masscart': 0.5}
21,0.6660450864985725,0.8,0,{},1.0,3,masscart_5_0,known,novelty,1,{'masscart': 0.5}
22,0.42896969712819366,0.8,0,{},1.0,3,masscart_5_0,known,novelty,1,{'masscart': 0.5}
23,0.4533182760517541,0.8,0,{},1.0,3,masscart_5_0,known,novelty,1,{'masscart': 0.5}
24,0.5124346537595363,0.8,0,{},1.0,3,masscart_5_0,known,novelty,1,{'masscart': 0.5}
0,0.843649630458488,0.8,0,{},1.0,4,masscart_5_0,known,non-novelty-performance,1,{'masscart': 0.5}
1,0.9288311270310496,0.8,0,{},1.0,4,masscart_5_0,known,non-novelty-performance,1,{'masscart': 0.5}
2,0.8444836562749357,0.8,0,{},1.0,4,masscart_5_0,known,non-novelty-performance,1,{'masscart': 0.5}
3,0.9224331896589472,0.8,0,{},1.0,4,masscart_5_0,known,non-novelty-performance,1,{'masscart': 0.5}
4,0.8434588458284952,0.8,0,{},1.0,4,masscart_5_0,known,non-novelty-performance,1,{'masscart': 0.5}
5,0.681748817547836,0.8,0,{},1.0,4,masscart_5_0,known,novelty,1,{'masscart': 0.5}
6,0.6633815531118227,0.8,0,{},1.0,4,masscart_5_0,known,novelty,1,{'masscart': 0.5}
7,0.6872197423904178,0.8,0,{},1.0,4,masscart_5_0,known,novelty,1,{'masscart': 0.5}
8,0.392581718460309,0.8,0,{},1.0,4,masscart_5_0,known,novelty,1,{'masscart': 0.5}
9,0.018480927153195825,0.8,0,{},1.0,4,masscart_5_0,known,novelty,1,{'masscart': 0.5}
10,0.3574956654031416,0.8,0,{},1.0,4,masscart_5_0,known,novelty,1,{'masscart': 0.5}
11,0.5524763899919137,0.8,0,{},1.0,4,masscart_5_0,known,novelty,1,{'masscart': 0.5}
12,0.527930151185325,0.8,0,{},1.0,4,masscart_5_0,known,novelty,1,{'masscart': 0.5}
13,0.4934397946878236,0.8,0,{},1.0,4,masscart_5_0,known,novelty,1,{'masscart': 0.5}
14,0.8767597219526965,0.8,0,{},1.0,4,masscart_5_0,known,novelty,1,{'masscart': 0.5}
15,0.528010030408958,0.8,0,{},1.0,4,masscart_5_0,known,novelty,1,{'masscart': 0.5}
16,0.7266533345532075,0.8,0,{},1.0,4,masscart_5_0,known,novelty,1,{'masscart': 0.5}
17,0.17027052710618018,0.8,0,{},1.0,4,masscart_5_0,known,novelty,1,{'masscart': 0.5}
18,0.7807400588902249,0.8,0,{},1.0,4,masscart_5_0,known,novelty,1,{'masscart': 0.5}
19,0.0696572556013828,0.8,0,{},1.0,4,masscart_5_0,known,novelty,1,{'masscart': 0.5}
20,0.5817957610770204,0.8,0,{},1.0,4,masscart_5_0,known,novelty,1,{'masscart': 0.5}
21,0.4674416357798856,0.8,0,{},1.0,4,masscart_5_0,known,novelty,1,{'masscart': 0.5}
22,0.9619763287372556,0.8,0,{},1.0,4,masscart_5_0,known,novelty,1,{'masscart': 0.5}
23,0.5137198885128837,0.8,0,{},1.0,4,masscart_5_0,known,novelty,1,{'masscart': 0.5}
24,0.10686882797705144,0.8,0,{},1.0,4,masscart_5_0,known,novelty,1,{'masscart': 0.5}
